Date,IntexAnnual,IntexMonthly,BloombergAnnual,BloombergMonthly,Prepay,Partial Prepay Vector,Draw,LTV,Percent Delinquent,Period,Fixed swap Rate
5/20/2034,0.02915046,0.02362936,0.0281251,0.0230641,0.350416667,0,0,,,,
6/20/2034,0.02915893,0.02356879,0.0281284,0.0230593,0.351640625,0,0,,,,
7/20/2034,0.02916632,0.02356879,0.0281313,0.0230546,0.352864583,0,0,,,,
8/20/2034,0.02917266,0.02356879,0.0281341,0.0230495,0.354088542,0,0,,,,
9/20/2034,0.029178,0.02355691,0.0281365,0.0230443,0.3553125,0,0,,,,
10/20/2034,0.0291824,0.02355691,0.0281386,0.023039,0.356536458,0,0,,,,
11/20/2034,0.02918588,0.02355691,0.0281405,0.0230334,0.357760417,0,0,,,,
12/20/2034,0.02918851,0.02361076,0.0281421,0.0230278,0.358984375,0,0,,,,
1/20/2035,0.02919033,0.02361076,0.0281435,0.0230219,0.360208333,0,0,,,,
2/20/2035,0.02919139,0.02361076,0.0281446,0.0230158,0.361432292,0,0,,,,
3/20/2035,0.02919174,0.02355752,0.0281453,0.0230102,0.36265625,0,0,,,,
4/20/2035,0.02919141,0.02355752,0.0281458,0.0230037,0.363880208,0,0,,,,
5/20/2035,0.02919047,0.02355752,0.0281461,0.0229973,0.365104167,0,0,,,,
6/20/2035,0.02918896,0.02346177,0.0281461,0.0229906,0.366328125,0,0,,,,
7/20/2035,0.02918691,0.02346177,0.0281459,0.0229838,0.367552083,0,0,,,,
8/20/2035,0.02918432,0.02346177,0.0281454,0.0229767,0.368776042,0,0,,,,
9/20/2035,0.02918117,0.02339365,0.0281448,0.0229694,0.37,0,0,,,,
10/20/2035,0.02917744,0.02339365,0.028144,0.0229622,0.3705,0,0,,,,
11/20/2035,0.02917312,0.02339365,0.028143,0.0229546,0.371,0,0,,,,
12/20/2035,0.02916819,0.02337406,0.0281419,0.022947,0.3715,0,0,,,,
1/20/2036,0.02916263,0.02337406,0.0281407,0.0229391,0.372,0,0,,,,
2/20/2036,0.02915643,0.02337406,0.0281394,0.0229309,0.3725,0,0,,,,
3/20/2036,0.02914956,0.02327439,0.0281381,0.0229232,0.373,0,0,,,,
4/20/2036,0.02914201,0.02327439,0.0281368,0.0228571,0.3735,0,0,,,,
5/20/2036,0.02913377,0.02327439,0.0281354,0.0226817,0.374,0,0,,,,
6/20/2036,0.02912481,0.02314612,0.0281341,0.0226482,0.3745,0,0,,,,
7/20/2036,0.02911512,0.02314612,0.0281328,0.0226395,0.375,0,0,,,,
8/20/2036,0.02910474,0.02314612,0.0281314,0.0226304,0.3755,0,0,,,,
9/20/2036,0.0290937,0.02305388,0.0281301,0.0226211,0.376,0,0,,,,
10/20/2036,0.02908203,0.02305388,0.0281288,0.022612,0.3765,0,0,,,,
11/20/2036,0.02906976,0.02305388,0.0281275,0.0226023,0.377,0,0,,,,
12/20/2036,0.02905693,0.02301502,0.0281263,0.0225929,0.3775,0,0,,,,
1/20/2037,0.02904358,0.02301502,0.028125,0.0225829,0.378,0,0,,,,
2/20/2037,0.02902974,0.02301502,0.0281238,0.0225728,0.3785,0,0,,,,
3/20/2037,0.02901544,0.02288527,0.0281227,0.0225636,0.379,0,0,,,,
4/20/2037,0.02900072,0.02288527,0.0281214,0.0225531,0.3795,0,0,,,,
5/20/2037,0.02898561,0.02288527,0.0281203,0.0225429,0.38,0,0,,,,
6/20/2037,0.02897014,0.02275572,0.0281191,0.0225322,0.3805,0,0,,,,
7/20/2037,0.02895435,0.02275572,0.0281179,0.0225216,0.381,0,0,,,,
8/20/2037,0.02893821,0.02275572,0.0281168,0.0225106,0.3815,0,0,,,,
9/20/2037,0.02892172,0.02265543,0.0281156,0.0224993,0.382,0,0,,,,
10/20/2037,0.02890484,0.02265543,0.0281145,0.0224883,0.3825,0,0,,,,
11/20/2037,0.02888756,0.02265543,0.0281134,0.0224768,0.383,0,0,,,,
12/20/2037,0.02886986,0.02261452,0.0281124,0.0224654,0.3835,0,0,,,,
1/20/2038,0.0288517,0.02261452,0.0281113,0.0224536,0.384,0,0,,,,
2/20/2038,0.02883309,0.02261452,0.0281102,0.0224415,0.3845,0,0,,,,
3/20/2038,0.02881398,0.02248628,0.0281093,0.0224305,0.385,0,0,,,,
4/20/2038,0.02879436,0.02248628,0.0281082,0.0224182,0.3855,0,0,,,,
5/20/2038,0.02877422,0.02248628,0.0281072,0.022406,0.386,0,0,,,,
6/20/2038,0.02875352,0.02237173,0.0281062,0.0223934,0.3865,0,0,,,,
7/20/2038,0.02873226,0.02237173,0.0281052,0.022381,0.387,0,0,,,,
8/20/2038,0.02871047,0.02237173,0.0281043,0.022368,0.3875,0,0,,,,
9/20/2038,0.02868819,0.02227747,0.0281033,0.0223548,0.388,0,0,,,,
10/20/2038,0.02866545,0.02227747,0.0281024,0.0223419,0.3885,0,0,,,,
11/20/2038,0.02864231,0.02227747,0.0281014,0.0223284,0.389,0,0,,,,
12/20/2038,0.02861879,0.02223704,0.0281005,0.0223152,0.3895,0,0,,,,
1/20/2039,0.02859494,0.02223704,0.0280996,0.0223014,0.39,0,0,,,,
2/20/2039,0.0285708,0.02223704,0.0280987,0.0222875,0.3905,0,0,,,,
3/20/2039,0.0285464,0.02211737,0.028098,0.0222747,0.391,0,0,,,,
4/20/2039,0.0285218,0.02211737,0.0280971,0.0222604,0.3915,0,0,,,,
5/20/2039,0.02849703,0.02211737,0.0280963,0.0222464,0.392,0,0,,,,
6/20/2039,0.02847212,0.02202465,0.0280954,0.0222318,0.3925,0,0,,,,
7/20/2039,0.02844711,0.02202465,0.0280946,0.0222175,0.393,0,0,,,,
8/20/2039,0.02842198,0.02202465,0.0280938,0.0222026,0.3935,0,0,,,,
9/20/2039,0.02839669,0.02193855,0.0280931,0.0221875,0.394,0,0,,,,
10/20/2039,0.02837122,0.02193855,0.0280923,0.0221728,0.3945,0,0,,,,
11/20/2039,0.02834551,0.02193855,0.0280915,0.0221573,0.395,0,0,,,,
12/20/2039,0.02831955,0.02189437,0.0280908,0.0221423,0.3955,0,0,,,,
1/20/2040,0.02829331,0.02189437,0.0280901,0.0221265,0.396,0,0,,,,
2/20/2040,0.02826673,0.02189437,0.0280894,0.0221106,0.3965,0,0,,,,
3/20/2040,0.02823981,0.0218019,0.0280887,0.0220956,0.397,0,0,,,,
4/20/2040,0.02821249,0.0218019,0.028088,0.0220794,0.3975,0,0,,,,
5/20/2040,0.02818475,0.0218019,0.0280874,0.0220635,0.398,0,0,,,,
6/20/2040,0.02815655,0.02173088,0.0280867,0.022047,0.3985,0,0,,,,
7/20/2040,0.02812788,0.02173088,0.0280861,0.0220308,0.399,0,0,,,,
8/20/2040,0.0280988,0.02173088,0.0280855,0.022014,0.3995,0,0,,,,
9/20/2040,0.02806939,0.02167364,0.0280849,0.0219969,0.4,0,0,,,,
10/20/2040,0.02803973,0.02167364,0.0280843,0.0219803,0.4005,0,0,,,,
11/20/2040,0.02800989,0.02167364,0.0280837,0.0219629,0.401,0,0,,,,
12/20/2040,0.02797995,0.02165358,0.0280832,0.021946,0.4015,0,0,,,,
1/20/2041,0.02794999,0.02165358,0.0280826,0.0219283,0.402,0,0,,,,
2/20/2041,0.02792009,0.02165358,0.0280821,0.0219105,0.4025,0,0,,,,
3/20/2041,0.02789033,0.02157261,0.0280816,0.0218942,0.403,0,0,,,,
4/20/2041,0.02786078,0.02157261,0.028081,0.0218416,0.4035,0,0,,,,
5/20/2041,0.02783153,0.02157261,0.0280805,0.0217239,0.404,0,0,,,,
6/20/2041,0.02780266,0.02152959,0.02808,0.0216909,0.4045,0,0,,,,
7/20/2041,0.02777422,0.02152959,0.0280795,0.0216732,0.405,0,0,,,,
8/20/2041,0.02774623,0.02152959,0.0280791,0.0216551,0.4055,0,0,,,,
9/20/2041,0.02771871,0.02148822,0.0280786,0.0216369,0.406,0,0,,,,
10/20/2041,0.02769164,0.02148822,0.0280781,0.0216194,0.4065,0,0,,,,
11/20/2041,0.02766505,0.02148822,0.0280777,0.0216013,0.407,0,0,,,,
12/20/2041,0.02763893,0.02148069,0.0280772,0.0215839,0.4075,0,0,,,,
1/20/2042,0.02761328,0.02148069,0.0280768,0.0215659,0.408,0,0,,,,
2/20/2042,0.02758811,0.02148069,0.0280763,0.0215479,0.4085,0,0,,,,
3/20/2042,0.02756342,0.02141532,0.028076,0.0215317,0.409,0,0,,,,
4/20/2042,0.02753922,0.02141532,0.0280755,0.0215138,0.4095,0,0,,,,
5/20/2042,0.02751552,0.02141532,0.0280751,0.0214965,0.41,0,0,,,,
6/20/2042,0.0274923,0.02138179,0.0280747,0.0214787,0.4105,0,0,,,,
7/20/2042,0.02746959,0.02138179,0.0280744,0.0214615,0.411,0,0,,,,
8/20/2042,0.02744741,0.02138179,0.028074,0.0214438,0.4115,0,0,,,,
9/20/2042,0.02742576,0.02134831,0.0280736,0.021426,0.412,0,0,,,,
10/20/2042,0.02740469,0.02134831,0.0280733,0.0214089,0.4125,0,0,,,,
11/20/2042,0.02738421,0.02134831,0.0280729,0.0213913,0.413,0,0,,,,
12/20/2042,0.02736434,0.02134466,0.0280726,0.0213743,0.4135,0,0,,,,
1/20/2043,0.02734511,0.02134466,0.0280723,0.0213567,0.414,0,0,,,,
2/20/2043,0.02732654,0.02134466,0.028072,0.0213392,0.4145,0,0,,,,
3/20/2043,0.02730865,0.02129147,0.0280717,0.0213234,0.415,0,0,,,,
4/20/2043,0.02729147,0.02129147,0.0280714,0.0213059,0.4155,0,0,,,,
5/20/2043,0.02727502,0.02129147,0.0280711,0.021289,0.416,0,0,,,,
6/20/2043,0.02725932,0.02127035,0.0280708,0.0212716,0.4165,0,0,,,,
7/20/2043,0.0272444,0.02127035,0.0280706,0.0212548,0.417,0,0,,,,
8/20/2043,0.02723028,0.02127035,0.0280703,0.0212375,0.4175,0,0,,,,
9/20/2043,0.02721699,0.02124552,0.02807,0.0212202,0.418,0,0,,,,
10/20/2043,0.02720457,0.02124552,0.0280698,0.0212036,0.4185,0,0,,,,
11/20/2043,0.02719304,0.02124552,0.0280696,0.0211863,0.419,0,0,,,,
12/20/2043,0.02718244,0.02124406,0.0280694,0.0211697,0.4195,0,0,,,,
1/20/2044,0.02717278,0.02124406,0.0280691,0.0211526,0.42,0,0,,,,
2/20/2044,0.02716411,0.02124406,0.0280689,0.0211355,0.4205,0,0,,,,
3/20/2044,0.02715645,0.02121299,0.0280688,0.0211195,0.421,0,0,,,,
4/20/2044,0.02714983,0.02121299,0.0280686,0.0211025,0.4215,0,0,,,,
5/20/2044,0.02714428,0.02121299,0.0280684,0.021086,0.422,0,0,,,,
6/20/2044,0.02713983,0.02120232,0.0280682,0.0210691,0.4225,0,0,,,,
7/20/2044,0.02713648,0.02120232,0.0280681,0.0210527,0.423,0,0,,,,
8/20/2044,0.02713417,0.02120232,0.0280679,0.0210358,0.4235,0,0,,,,
9/20/2044,0.02713281,0.02119716,0.0280678,0.021019,0.424,0,0,,,,
10/20/2044,0.02713228,0.02119716,0.0280677,0.0210027,0.4245,0,0,,,,
11/20/2044,0.02713251,0.02119716,0.0280676,0.0209859,0.425,0,0,,,,
12/20/2044,0.0271334,0.02121418,0.0280675,0.0209697,0.4255,0,0,,,,
1/20/2045,0.02713485,0.02121418,0.0280674,0.020953,0.426,0,0,,,,
2/20/2045,0.02713678,0.02121418,0.0280673,0.0209363,0.4265,0,0,,,,
3/20/2045,0.02713908,0.02118903,0.0280672,0.0209213,0.427,0,0,,,,
4/20/2045,0.02714166,0.02118903,0.0280671,0.0209047,0.4275,0,0,,,,
5/20/2045,0.02714443,0.02118903,0.0280671,0.0208887,0.428,0,0,,,,
6/20/2045,0.02714729,0.02119554,0.028067,0.0208722,0.4285,0,0,,,,
7/20/2045,0,0.02119554,0.028067,0.0208562,0.429,0,0,,,,
8/20/2045,0,0.02119554,0.0280669,0.0208397,0.4295,0,0,,,,
9/20/2045,0,0.02121037,0.0280669,0.0208233,0.43,0,0,,,,
10/20/2045,0,0.02121037,0.0280669,0.0208075,0.43,0,0,,,,
11/20/2045,0,0.02121037,0.0280669,0.0207911,0.43,0,0,,,,
12/20/2045,0,0.02125816,0.0280669,0.0207753,0.43,0,0,,,,
1/20/2046,0,0.02125816,0.0280669,0.020759,0.43,0,0,,,,
2/20/2046,0,0.02125816,0.0280669,0.0207428,0.43,0,0,,,,
3/20/2046,0,0.02122235,0.0280669,0.0207282,0.43,0,0,,,,
4/20/2046,0,0.02122235,0.0280669,0.020712,0.43,0,0,,,,
5/20/2046,0,0.02122235,0.0280669,0.02125322,0.43,0,0,,,,
6/20/2046,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
7/20/2046,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
8/20/2046,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
9/20/2046,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
10/20/2046,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
11/20/2046,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
12/20/2046,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
1/20/2047,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
2/20/2047,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
3/20/2047,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
4/20/2047,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
5/20/2047,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
6/20/2047,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
7/20/2047,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
8/20/2047,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
9/20/2047,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
10/20/2047,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
11/20/2047,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
12/20/2047,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
1/20/2048,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
2/20/2048,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
3/20/2048,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
4/20/2048,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
5/20/2048,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
6/20/2048,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
7/20/2048,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
8/20/2048,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
9/20/2048,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
10/20/2048,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
11/20/2048,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
12/20/2048,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
1/20/2049,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
2/20/2049,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
3/20/2049,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
4/20/2049,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
5/20/2049,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
6/20/2049,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
7/20/2049,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
8/20/2049,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
9/20/2049,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
10/20/2049,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
11/20/2049,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
12/20/2049,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
1/20/2050,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
2/20/2050,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
3/20/2050,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
4/20/2050,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
5/20/2050,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
6/20/2050,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
7/20/2050,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
8/20/2050,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
9/20/2050,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
10/20/2050,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
11/20/2050,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
12/20/2050,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
1/20/2051,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
2/20/2051,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
3/20/2051,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
4/20/2051,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
5/20/2051,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
6/20/2051,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
7/20/2051,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
8/20/2051,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
9/20/2051,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
10/20/2051,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
11/20/2051,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
12/20/2051,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
1/20/2052,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
2/20/2052,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
3/20/2052,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
4/20/2052,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
5/20/2052,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
6/20/2052,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
7/20/2052,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
8/20/2052,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
9/20/2052,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
10/20/2052,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
11/20/2052,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
12/20/2052,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
1/20/2053,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
2/20/2053,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
3/20/2053,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
4/20/2053,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
5/20/2053,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
6/20/2053,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
7/20/2053,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
8/20/2053,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
9/20/2053,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
10/20/2053,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
11/20/2053,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
12/20/2053,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
1/20/2054,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
2/20/2054,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
3/20/2054,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
4/20/2054,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
5/20/2054,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
6/20/2054,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
7/20/2054,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
8/20/2054,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
9/20/2054,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
10/20/2054,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
11/20/2054,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
12/20/2054,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
1/20/2055,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
2/20/2055,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
3/20/2055,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
4/20/2055,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
5/20/2055,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
6/20/2055,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
7/20/2055,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
8/20/2055,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
9/20/2055,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
10/20/2055,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
11/20/2055,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
12/20/2055,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
1/20/2056,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
2/20/2056,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
3/20/2056,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
4/20/2056,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
5/20/2056,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
6/20/2056,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
7/20/2056,0,0.02122235,0.0280669,0.0215072,0.43,0,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
,,,,,0.43,,0,,,,
